AuthorID,Author,Date,Content,Attachments,Reactions
827201208300208139,brucebutters,02/21/2024 05:37 AM,Great thank you both,,ð (2)
879228085399068712,kimbonft,02/21/2024 08:40 AM,Happy 4th birthday everyone! https://discord.com/channels/417796904760639509/433376431603580970/1209649262019874827,,
668462630146408459,boss92160,02/21/2024 02:41 PM,hello all,,
668462630146408459,boss92160,02/21/2024 02:41 PM,Need help pls One  FR ?,,
884866257868959764,zcayel.,02/21/2024 03:24 PM,is it possible to include texture nodes or evee nodes in dcl builder/engine?,,
695742210284585061,oguzsahan,02/21/2024 05:13 PM,hi,,
1055866909255549030,pizzarte,02/21/2024 07:05 PM,I tried...but nothing....I'll try again as soon as I can....for the answer thanks....,,ð¤ (1)
539828406511075328,_.valkyr._,02/21/2024 08:16 PM,"Welcome to Decentraland's Discord server, @oguzsahan.:dcl: Hello there, @Toriyama. How can we help you today?ð«¡",,
539828406511075328,_.valkyr._,02/21/2024 08:36 PM,Would you mind providing more context for your inquiry about including nodes? Â I'll do my best to look into this further. Thanks!ð¤,,
884866257868959764,zcayel.,02/21/2024 09:26 PM,"its commonly called ""evee nodes"" which cannot be baked with cycle, i will look a proper term for it, also importing light source would be great!",,ðµï¸ (1)
539828406511075328,_.valkyr._,02/21/2024 10:25 PM,"Thank you for the update, @PiZzArte. If the problem persists, please notify me as soon as possible.ð«¡",,
539828406511075328,_.valkyr._,02/21/2024 11:32 PM,"Upon reviewing our documentation concerning 3D textures (https://docs.decentraland.org/creator/3d-modeling/textures/), it appears that EEVEE nodes are not supported. We highly encourage you to share your suggestions through our official feedback platform at https://feedback.decentraland.org/, which will be reviewed further by the team. Thank you for your cooperation and understanding! ð",,ð¯ (1)
884866257868959764,zcayel.,02/21/2024 11:43 PM,yes it will unlock many amazing aestethics such us ghibli and many effects,,
884866257868959764,zcayel.,02/21/2024 11:44 PM,also the importing of light source will unlock more realistic graphics in dcl,,
884866257868959764,zcayel.,02/21/2024 11:45 PM,thx for listening,,ð (1)
1209463306608312322,wow_angel_1,02/22/2024 08:29 AM,Please dm me if you need a developer.,,
705442868621344840,dgn_landlord,02/22/2024 10:19 AM,Hi guys! Is this confirmed metaverse Fashion week will happen in September in Decentraland ?,,
414202843139014657,catadecruz,02/22/2024 01:17 PM,"Yes, to align with IRL Fashion Week.",,ð (1)
1055866909255549030,pizzarte,02/22/2024 05:45 PM,Problem solved for now..... downloaded and installed successfully....â¥â¥â¥,,"ð (1),ð (1)"
407148478423105537,alphaplus.xyz,02/22/2024 06:28 PM,hello guys,,
705442868621344840,dgn_landlord,02/22/2024 08:08 PM,Great news. When will we have more info about it ?,,
1059889776657956894,_cicadaa_,02/22/2024 08:38 PM,"Hey, @alphaplus. ð  We're glad that you made it to Decentraland's Community server.",,
1059889776657956894,_cicadaa_,02/22/2024 08:41 PM,"We don't have a complete guide about it yet. But please rest assured that the whole community will be notified once it's ready. That said, please keep an eye on our official channels for announcements about the MVFW.",,
705442868621344840,dgn_landlord,02/22/2024 09:44 PM,Awesome!,,â¤ï¸ (1)
1101546123027558590,felipe_sanchezz,02/23/2024 01:15 AM,hola !!!! como estan??  soy Fito acabo de ingresar en la comunidad y deseando de interectuar con tod@s vosotr@s. un saludo,,
1059889776657956894,_cicadaa_,02/23/2024 01:45 AM,"Hello, @Fito. Welcome to Decentraland's community server, and we hope you enjoy your stay. Please feel free to check the #ðªð¸-espaÃ±ol channel if you're more comfortable using your first language. *(Hola. Bienvenido al servidor comunitario de Decentraland y esperamos que disfrute su estadÃ­a. No dudes en consultar el canal #ðªð¸-espaÃ±ol si te sientes mÃ¡s cÃ³modo usando tu primer idioma.)* ð",,
1101546123027558590,felipe_sanchezz,02/23/2024 01:45 AM,ok thank,,"â¤ï¸ (1),ð (1)"
909636087977213994,steakandchill,02/23/2024 07:51 AM,Is there a music festival this year?,,
408120655351906334,nft_world,02/23/2024 09:07 AM,Hey @ngt2100 this channel is for Decentraland content only. Thanks for understanding ð,,
879228085399068712,kimbonft,02/23/2024 04:25 PM,That is currently planned for November,,
232195507756335104,gloomycat85,02/23/2024 05:19 PM,Where did the job board go?ð,,
1059889776657956894,_cicadaa_,02/23/2024 09:11 PM,"Hey, @Gloomy Cat. If you're looking for open job positions in the Decentraland Foundation, please feel free to check this page: https://jobs.lever.co/Decentraland/.",,ð (1)
232195507756335104,gloomycat85,02/23/2024 09:14 PM,"Ah not that, I got name wrong, I was looking for hiring channel",,
1059889776657956894,_cicadaa_,02/23/2024 09:18 PM,"Ohh. Thanks for clearing that up. We've archived the hiring channel that we had before. However, may use the #3d-modeling or #â£-random channel for hiring topics for now.",,
232195507756335104,gloomycat85,02/23/2024 09:19 PM,Thank you,,â¤ï¸ (1)
1059889776657956894,_cicadaa_,02/24/2024 04:19 AM,"Hey, @PlanetBinx. Please refrain from posting topics unrelated to Decentraland here and review our server's #rules. Any unrelated topics that still align with the rules can be posted on the #â£-random channel. I'll delete your post now.",,
740207155205898312,neil_876,02/24/2024 05:51 AM,Hi,,ð (1)
388053082837090304,hueppow,02/24/2024 06:03 AM,"Why Decentraland X account is not a company verified ? The difference is huge , especially when it comes to reach masses . This is the way X algorithm works",,
388053082837090304,hueppow,02/24/2024 06:04 AM,Maybe thereâs a reason behind it or am I missing something ?,,
1135333989859725343,cathyloom,02/24/2024 08:44 AM,I costs 10K to do that. Someone named Bitcoineeft had already recommended this idea. https://decentraland.org/governance/proposal/?id=ea19767c-ec1f-4506-9149-4cd32a305567,,
1207639438520492032,agadcl,02/24/2024 10:54 AM,Hello everyone  ð,,ð (2)
408120655351906334,nft_world,02/24/2024 12:42 PM,"@Rafael Ramos advertising isnât allowed here unless itâs directly DCL related, as per rule #6 of #rules. Thanks for your understanding ð",,
1052595248011935804,Tickets#5253,02/24/2024 12:44 PM,A ticket was created here: #deleted-channel,,
702729940029800519,metaryuk,02/24/2024 07:50 PM,"A clip compiling the cool stuffs that happened during the event by Decentraland Ambassador @10AK 

https://twitter.com/serenaelis_/status/1761322594991563121",,ð¥ (1)
1059889776657956894,_cicadaa_,02/24/2024 08:17 PM,@neil_876 and @AGA. Welcome to Decentraland's community server.,,
1059889776657956894,_cicadaa_,02/24/2024 08:26 PM,"Hello, @Huepow. Maybe I'm wrong, or I misunderstood your concern. However, upon checking our X account, it shows that it is a verified account, and it is confirmed by the blue check badge beside our X account's username. It also shows that it has been a verified account since December 2022. https://twitter.com/decentraland.",,
894855849640607754,wildy3679,02/24/2024 09:38 PM,"Gello guys!
Got a DM about mana airdrop from Decentraland...is it real or a scam?

Thanks ð",,
1059889776657956894,_cicadaa_,02/24/2024 09:40 PM,"Hi, @wildy3679. Decentraland currently doesn't offer any airdrops. The DM you received is 100% a scam. Please check this post and the pinned messages we have on this channel: https://discord.com/channels/417796904760639509/420147899096104961/1168901688875290784.",,ð (1)
894855849640607754,wildy3679,02/24/2024 09:41 PM,Thanks for the quick reply!,,
894855849640607754,wildy3679,02/24/2024 09:41 PM,Should I send a screen of the DM or username it was sent from?,,
894855849640607754,wildy3679,02/24/2024 09:42 PM,Just did in #report-scam,,"ð (1),â¤ï¸ (1)"
1059889776657956894,_cicadaa_,02/24/2024 09:42 PM,"Yes, please, and report it on the #report-scam channel.",,ð (1)
1210641052105580605,plush111,02/25/2024 12:29 AM,Hi,,
912493989721161728,futureghost7392,02/25/2024 01:13 AM,"Submitted a proposal in Governance. Please take a minute to vote on it.. I would like to see a ""Decentraland Community"" in Nifty Island that can be joined by being a Decentraland name holder.",,â¤ï¸ (2)
1059889776657956894,_cicadaa_,02/25/2024 02:10 AM,"Hey, @Plush. ð Welcome to Decentraland's community server.",,
1135333989859725343,cathyloom,02/25/2024 06:14 AM,"I believe he was referring to the Gold checkmark and square profile picture

The gold checkmark indicates that the account is an official organization account through Verified Organizations.",,
1135333989859725343,cathyloom,02/25/2024 06:16 AM,If you have a look at Sandbox and Fortnite they already have this verifications and both logo's are squared instead of being rounded. Once verified they can issue gold badges to other sub-branches within the organization.,,
747908210400428123,posi5556,02/25/2024 06:30 AM,"Yes,  that's true. HugeWin Casino accounts also have a special mark which indicates their unique and vast bonus service with game experience",,
1135333989859725343,cathyloom,02/25/2024 06:47 AM,You mean Decentral Games?,,
702729940029800519,metaryuk,02/25/2024 09:07 AM,Do you know that having a NAME allows you to have a Decentraland WORLDS? Check out this thread! https://twitter.com/DecentralandDAO/status/1761472845320724536,,ð¯ (2)
954490930717667378,favouraloy98,02/25/2024 12:57 PM,Good morning all,,
388053082837090304,hueppow,02/25/2024 03:55 PM,It's about Golden checkmark that cost 1000$ per month with benefits and bigger influence. I created proposal to the Foundation about it,,ð«¡ (1)
539828406511075328,_.valkyr._,02/25/2024 08:08 PM,"GM, @ðSugar! Welcome to Decentraland's Discord server. :dcl:",,
739451718575849523,charatan166,02/25/2024 09:13 PM,:parrot:,,
858674706512347155,max88ziger,02/26/2024 02:26 AM,There any metadata ? How much useres monthly online ?,,
858674706512347155,max88ziger,02/26/2024 02:26 AM,Seems like we are in a massive downtrend,,
408120655351906334,nft_world,02/26/2024 02:54 AM,Feel free to check https://dcl-metrics.com and https://dclnodes.io,,ð (2)
781110728307507240,eldanak_dcl,02/26/2024 05:51 PM,"Good morning @THICKy #SubQuery  & @Not-indrO. Please refrain from posting topics unrelated to Decentraland, I would suggest having a look here #rules just so you are aware of the server's rules. That said any unrelated topics that still align with the rules can be posted on the #â£-random â channel. I'll delete your post now. Have both a nice day ð",,
702729940029800519,metaryuk,02/26/2024 10:33 PM,"@Kaze_no_Kai , im using the client currently and visiting my scene in Genesis. In my Genesis build, there is a URL button where it links to WORLDS. When i click on it, instead of opening or ""teleporting"" it to my scene in WORLDS within the client, it opens up an external web browser instead. Is it possible to constrain it to opening it within the client itself?",,ðµï¸ (1)
1080168313717526558,patricialove258,02/26/2024 11:01 PM,"@MetaRyuk.eth might be due to the volume but can you please do a hard refresh on your browser CTRL+SHIFT+R (or CMD+SHIFT+R for MAC) or try clearing cache, cookies (just make sure you have a backup for important info especially your seedphrase/privatekey/password) or try another browser preferably Firefox? send me a direct message",,
702729940029800519,metaryuk,02/26/2024 11:03 PM,"Do you know what i was referring to when i mention ""client"" here?",,
551105414507528192,zisxo,02/26/2024 11:11 PM,If i leave steam open I can use my controller to move around and stuff lol,,
673080119723556884,ryanpotato,02/26/2024 11:17 PM,"gm, @RoniD",,
1080168313717526558,patricialove258,02/26/2024 11:26 PM,"@MetaRyuk.eth I had similar issue I kept having problems with the launcher even after restarting my computer (where the launcher wouldn't even open when I tried to open the app), so I uninstalled Genshin Impact and tried to reinstall it. However, whenever I try to reinstall, I get a message saying ""The client is currently running. Continuing the installation process will close the client!"" And after pressing ""Confirm,"" this message will disappear then reappear after a few moments with no installation progress.",,
702729940029800519,metaryuk,02/26/2024 11:27 PM,your issue is not the same as mine.,,
1080168313717526558,patricialove258,02/26/2024 11:27 PM,Check your task manager and find processes related to Genshin and end it. Then try to rerun.,,
702729940029800519,metaryuk,02/26/2024 11:27 PM,unrelated,,
673080119723556884,ryanpotato,02/26/2024 11:57 PM,"gm, @Gringo @jykyk :BNV_Logo_128x128_V3: :fah_2024:",,
897485286085394442,humanbot3465,02/27/2024 12:17 AM,Hello lads - will we hit ATH this bull run ? How long do you all plan to hold ? Whatâs your exit strategy?,,
1179642177471655946,sirlion0380,02/27/2024 01:30 AM,Hello,,
539828406511075328,_.valkyr._,02/27/2024 02:07 AM,"Hello, @unclescrooge & @shajaj.ð  Welcome to Decentraland's community server.:dcl:",,
539828406511075328,_.valkyr._,02/27/2024 02:39 AM,"Howdy, @MetaRyuk.eth. My apologies for the delayed response.ð I've already informed Kaze about it. We will be sure to keep you posted on this ASAP. Thanks!",,
954490930717667378,favouraloy98,02/27/2024 05:39 AM,Hello guys,,
1174724766075195392,malcom_vr,02/27/2024 06:42 AM,Hey,,
702729940029800519,metaryuk,02/27/2024 06:51 AM,Thank u!,,ð (1)
673080119723556884,ryanpotato,02/27/2024 02:29 PM,"gm, @Geffenz @LordBenalez @bluemoon",,
1209463306608312322,wow_angel_1,02/27/2024 05:59 PM,Please dm me if you need a developer.,,
692434495827345519,magdaklauza,02/27/2024 09:20 PM,Hi,,
1043083389462401146,kaze_no_kai,02/27/2024 11:21 PM,"hey @MetaRyuk.eth try with this:
import { changeRealm } from '~system/RestrictedActions'
changeRealm({ realm: 'yourname.dcl.eth' })",,
702729940029800519,metaryuk,02/27/2024 11:44 PM,"where do i do this? if its in SDK code, i dont think it solves the problem because the WORLDS does not belong to me.. basically there is a scene in Genesis and inside the scene there's a URL button that i can click on to go to another scene in WORLDS. So when i click on the button, instead of going to the WORLDS scene within the client, it opens an external browser instead.",,
1043083389462401146,kaze_no_kai,02/27/2024 11:47 PM,Can you share the scene in Genesis? If the scene is yours and the above can be included in the scene's code,,
702729940029800519,metaryuk,02/27/2024 11:50 PM,check DM,,ð (1)
796578488151965696,jbtg79,02/28/2024 04:59 AM,ð¦,,
796578488151965696,jbtg79,02/28/2024 05:00 AM,Be ready  to 4$,,
839745003361533953,ejtime,02/28/2024 08:06 AM,gm,,
1209463306608312322,wow_angel_1,02/28/2024 08:03 PM,Please dm me if you need a developer.,,
787725030309888010,levento8521,02/28/2024 08:32 PM,Hi,,
1103876849601368135,zigg.,02/28/2024 08:34 PM,Hello @-/_\-! Welcome to Decentraland's Discord server. ð«¡,,
787725030309888010,levento8521,02/28/2024 08:55 PM,Thxð,,
1052595248011935804,Tickets#5253,02/29/2024 12:59 AM,A ticket was created here: #deleted-channel,,
907026220443664394,lordlike.eth,02/29/2024 01:06 AM,"Hey DCL! Event is live now! 

https://discord.com/channels/417796904760639509/538106198419832844/1212044032667287582",,
388053082837090304,hueppow,02/29/2024 01:37 AM,"There was a music playing in Genesis Plaza lobby. It's not playing, at least already for a month.

Have anyone any information about it?",,
685872252549333132,mr.nocosign,02/29/2024 01:38 AM,Hello,,ð (1)
1043083389462401146,kaze_no_kai,02/29/2024 01:49 AM,"hey, just checked and i can hear the music, can you check in settings if the volume has not been muted?",,
1103876849601368135,zigg.,02/29/2024 02:28 AM,"Hello there, @Nocosign! Welcome to Decentraland's Discord server! ð¤",,
685872252549333132,mr.nocosign,02/29/2024 02:31 AM,Hello,,
388053082837090304,hueppow,02/29/2024 12:15 PM,All sounds are on maximum but still no music in the genesis plaza lobby. Im on browser,,
1093650375124451378,j0hnj0hn1,02/29/2024 01:00 PM,"Hi all, long term MANA hodler here.  Are there any migrations, token swaps, forks etc that I need to be aware of?  Some projects change blockchains and set cut off dates to migrate.",,
1133880009610772593,zule9639,02/29/2024 03:07 PM,"Good afternoon everyone, glad to join your wonderful community!",,ð (2)
674196154841300993,dg.spira,02/29/2024 04:40 PM,Gm @EB one last question to Ethermon please: is there any link or social for this Mons Studio BVI you can share with us please?,,
702729940029800519,metaryuk,02/29/2024 06:53 PM,@Kaze_no_Kai skem,,ð (1)
1129819064827646002,0xharis,02/29/2024 07:28 PM,good morning everyone. wishing y'all an awesome day. ð,,ð (2)
1052595248011935804,Tickets#5253,02/29/2024 08:08 PM,A ticket was created here: #deleted-channel,,
539828406511075328,_.valkyr._,02/29/2024 08:25 PM,"Welcome to Decentraland's community server, @zule9639 & @haris .ð¤",,
539828406511075328,_.valkyr._,02/29/2024 08:59 PM,"Not that I know of. Nonetheless, we will be sure to inform the community of any news or updates regarding that.ð«¡",,
1052595248011935804,Tickets#5253,03/01/2024 07:58 PM,A ticket was created here: #deleted-channel,,
442195039183962112,alanigator,03/01/2024 08:20 PM,Great,,
1059889776657956894,_cicadaa_,03/01/2024 09:05 PM,"Hey, @Alan. We're glad that you made it to Decentraland's community server. ð",,
885666914968436768,.andrefg,03/01/2024 09:40 PM,Guys i just got an email to check my eligibility to claim mana about Decentraland art week 24? Is it a scam or legit?,,
1059889776657956894,_cicadaa_,03/01/2024 09:44 PM,"Hello, @-666. The Decentraland Foundation is currently not offering any MANA airdrops: https://discord.com/channels/417796904760639509/420147899096104961/1168901688875290784. That said, the email you received is highly likely a scam. Can you please share a screenshot of the email and the email address of the sender on the #report-scam channel? Thank you.",,ð (1)
885666914968436768,.andrefg,03/01/2024 09:46 PM,Thanks,,â¤ï¸ (1)
781758096086269972,zahar2873,03/02/2024 01:38 AM,"Hello, I received an email with mint tokens, is this a scam?",,
408120655351906334,nft_world,03/02/2024 01:40 AM,Yes. Please report in #report-scam,,
408120655351906334,nft_world,03/02/2024 06:37 AM,Hey @wow-angel-1 this isnât the right channel for advertising your services but you could try #â£-random instead,,
1169053107150405735,lmelalisl,03/02/2024 08:03 AM,Hi I'm new there's any way to earn mana token on decentraland metavers,,
1135680398572138627,crocker7089,03/02/2024 10:01 AM,Yeah,,
1169053107150405735,lmelalisl,03/02/2024 04:17 PM,"Can you explain the ways? 
I'm interested",,
974353182060843048,arttol,03/02/2024 06:35 PM,Hello,,
449355211652333568,market_mogul,03/02/2024 07:49 PM,"Btw, Mana will reach 4$ in 3 months, remember this!",,
449355211652333568,market_mogul,03/02/2024 07:50 PM,"I am a trader btw, it broke the weekly chart Line passing through 2021, 2022, 2023 and 2024, now expect a rally, my long position will last 3 months",,
449355211652333568,market_mogul,03/02/2024 07:52 PM,"And why I say 4$?, because there is a good line passing from 2020, 2021 and 2022 that indicates it till 4$, and after 4$, it will break ATH and reach new ATH",,
449355211652333568,market_mogul,03/02/2024 07:53 PM,Thank me laterð,,
1103876849601368135,zigg.,03/02/2024 08:34 PM,"Hello there, @Melalis! Welcome to the Decentraland Discord server. ð«¡ Here, you have the opportunity to accumulate MANA by gathering wearables or emotes and trading them in the Marketplace. Acquiring wearables or emotes involves participating in scenes and gathering the necessary resources to obtain them. Additionally, you can obtain wearables and emotes through events. For details on ongoing and upcoming events, kindly refer to this document: https://decentraland.org/events/.",,
1103876849601368135,zigg.,03/02/2024 08:34 PM,"Hello there, @ArtTol! Welcome to the Decentraland Discord server. ð«¡",,
923952900936466475,paulyong_dcl,03/02/2024 08:41 PM,"Decentraland Art Week '24

Dear Decentraland Community Member,

Get ready to immerse yourself in a world of creativity as we kick off Decentraland Art Week '24! From March 26 to 29, we'll be showcasing the incredible artistic talent that flourishes within our virtual realm.

As we countdown to this exciting event, we invite you to join us in exploring the diverse array of artistic expressions that make Decentraland a vibrant and dynamic community.

In conjunction with this special occasion, we're glad to announce a token distribution exclusively for our early Decentraland users as a token of appreciation for their ongoing support and contribution to our platform's growth.

Each eligible user will receive Mana tokens directly to their wallets as we celebrate this milestone together.

Test Your Eligibility: To check if you're eligible to receive Mana tokens as part of this distribution, simply connect your Decentraland-related wallet


Claim My $Mana
Best regards,


A player in the Chinese community received this today! Is this a scam?",,
1103876849601368135,zigg.,03/02/2024 08:50 PM,"Hey @paulyong_dcl! Just a heads up, there's an upcoming event called Decentraland Art Week 2024 | #DCLAW24 in Decentraland. However, there won't be any ""token distribution"" going on. You can grab some cool emotes and wearables during the event, but no tokens will be distributed. Looks like this email might be a scam, so steer clear of sharing personal info or clicking on any sketchy links to keep your account safe.",,
923952900936466475,paulyong_dcl,03/02/2024 08:51 PM,thank you very much!,,
1103876849601368135,zigg.,03/02/2024 08:55 PM,"Also, could you share a screenshot of the email along with the sender's email address? This will help us report it and review it with our team. Thank you @paulyong_dcl!",,
1103876849601368135,zigg.,03/02/2024 09:07 PM,Let me create a ticket for that.,,
1052595248011935804,Tickets#5253,03/02/2024 09:07 PM,A ticket was created here: #deleted-channel,,
821102210318467112,pluto8399,03/03/2024 03:43 AM,news@vulcanizadora25deabril.com,,
821102210318467112,pluto8399,03/03/2024 03:44 AM,"Decentraland Art Week '24
Dear Decentraland Community Member,

Get ready to immerse yourself in a world of creativity as we kick off Decentraland Art Week '24! From March 26 to 29, we'll be showcasing the incredible artistic talent that flourishes within our virtual realm.

As we countdown to this exciting event, we invite you to join us in exploring the diverse array of artistic expressions that make Decentraland a vibrant and dynamic community.

In conjunction with this special occasion, we're glad to announce a token distribution exclusively for our early Decentraland users as a token of appreciation for their ongoing support and contribution to our platform's growth.

Each eligible user will receive Mana tokens directly to their wallets as we celebrate this milestone together.

Test Your Eligibility: To check if you're eligible to receive Mana tokens as part of this distribution, simply connect your Decentraland-related wallet.
â
Claim My $Mana",,
821102210318467112,pluto8399,03/03/2024 03:44 AM,Got the email just now knew it was a scam. If it too good to be true it always is.,,
1103876849601368135,zigg.,03/03/2024 03:46 AM,"Hello there, @Pluto! Thanks for bringing this to our attention. I've already notified our team about it.",,
1213571883870588970,united_quail_28949,03/03/2024 03:50 AM,"Hello There, is there anybody with good builder skills, willing to assist me with land building",,
1213571883870588970,united_quail_28949,03/03/2024 03:50 AM,thanks,,
739451718575849523,charatan166,03/03/2024 08:03 PM,good day family,,
1052595248011935804,Tickets#5253,03/03/2024 08:06 PM,A ticket was created here: #deleted-channel,,
947691799424663592,discipline7555,03/03/2024 10:02 PM,hello everyone! is there anyone out there whoknows about DCL VR?,,
539828406511075328,_.valkyr._,03/03/2024 11:01 PM,"Hi there, @Discipline!ð Decentraland is currently not supported on VR; however, a dedicated team that was funded by the DAO is developing further on this. That said, the best place for discussions regarding DCL VR is in Decentraland's DAO Discord. Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3. Thank you!",,
371040633072254976,keshintenten,03/04/2024 02:58 AM,Where i can acesses Decentraland docs and contract ? the project have telegram group ?,,
539828406511075328,_.valkyr._,03/04/2024 04:07 AM,"Hello, @Kenshin Playing PlayBit casino. Kindly visit the links below for the docs, contracts, and official Telegram group.ð«¡ 
https://docs.decentraland.org/
https://contracts.decentraland.org/links.html
https://t.me/DecentralandTG",,
640217943917068308,crashbandicrypto,03/04/2024 07:00 AM,"what do you guys thing of $mog i see it a lot on crypto twitter.. I might dive in, still a low market cap?",,
702729940029800519,metaryuk,03/04/2024 12:19 PM,@Kaze_no_Kai skem,,ð (1)
1129819064827646002,0xharis,03/04/2024 07:26 PM,good morning Decentraland. Hope y'all have a great start of the week. :beanheart:,,ð (1)
1129819064827646002,0xharis,03/04/2024 07:26 PM,good morning Azuki fam. Hope y'all have a great start of the week. :dclgm:,,
1169053107150405735,lmelalisl,03/05/2024 01:07 AM,No different way to earn token from decentraland,,
1214275769388503142,nour094963,03/05/2024 02:26 AM,"Hey there,
I am new to this world. Who can guide me?",,
539828406511075328,_.valkyr._,03/05/2024 04:16 AM,"You can create your wearables and sell them to the marketplace, but you would need to pay for the publication fee. To learn more about wearable creation, kindly refer to this documentation page: https://docs.decentraland.org/creator/wearables/creating-wearables/.:dcl:",,
700794972856778792,pacha912,03/05/2024 04:17 AM,is there is any opening for ambassador or Moderators role?,,
932849859248156742,e12ys,03/05/2024 04:19 AM,hello,,ð (1)
539828406511075328,_.valkyr._,03/05/2024 04:23 AM,"Welcome to Decentraland's Discord server, @Nour.ð You can start your Decentraland journey by checking out the official documentation page here: https://docs.decentraland.org/ for general information about the platform. You may also visit the events page (https://decentraland.org/events/) for ongoing and upcoming events, and the places page (https://decentraland.org/places/) to check out the different places in the Decentraland world.",,
539828406511075328,_.valkyr._,03/05/2024 04:45 AM,"There is no opening at the moment for a Moderator role. Regarding the Ambassador program, it is best to discuss this topic on our DAO Discord server here: https://discord.com/invite/ZdzKgYE5Q3 for information and any inquiries about the said program.ð«¡",,
700794972856778792,pacha912,03/05/2024 04:47 AM,Ok thanks,,ð (1)
539828406511075328,_.valkyr._,03/05/2024 04:50 AM,"Hello, @e12ys! Welcome to Decentraland's Discord server.ð",,
456226577798135808,Deleted User,03/05/2024 05:03 AM,"Hey all. My college bait-and-switched me out of a C|EH certification, it's like $6k ast most cause I expected training and a voucher or two. Anyways other than TryHackMe, I'm interested in on-chain proofs like the Proof of Knowledge concept from Ledger... Does anyone know of credentials that I could earn on-chain not for NFT flippings sake but literally just proving what I know when my college wants to crap on my face this way? I ask cause I see the campuses and stuff in Decentraland but don't know their purpose and kinda wonder if I can get my NFTs instead of a diploma given my circumstances of being bait and switched by a college.",,
882224058714972230,zyzz4940,03/05/2024 07:55 AM,is this a scam?,,
882224058714972230,zyzz4940,03/05/2024 07:55 AM,the email checking for availability for mana drop,,
1209463306608312322,wow_angel_1,03/05/2024 09:31 AM,Who needs a developer?,,
1043083389462401146,kaze_no_kai,03/05/2024 01:27 PM,"hey @Zyzz yes, there is no mana airdrop.",,
1059889776657956894,_cicadaa_,03/05/2024 09:10 PM,"Hello, @erinjerri. Welcome back! Please allow me to remind you about the #rules of our server and keep your posts related to Decentraland. I will also remove this post from the channel to keep things tidy. You can post topics that aren't DCL-related but still align with our rules on the #â£-random channel.",,
1052595248011935804,Tickets#5253,03/05/2024 09:11 PM,A ticket was created here: #deleted-channel,,
1059889776657956894,_cicadaa_,03/05/2024 09:16 PM,"Hello, @! .Derek. Welcome to Decentraland's community server. I see that you also posted this on the #ð¥-share-your-work channel. To keep things organized, please know that we don't tolerate duplicate posts. That said, I will delete this post now. Please review the #rules of the server. Thank you!",,
581708750172192769,derek1357,03/05/2024 09:16 PM,ok,,ð (1)
581708750172192769,derek1357,03/05/2024 09:16 PM,many thanks,,
1059889776657956894,_cicadaa_,03/05/2024 09:25 PM,"Hello, @Deleted User. It's nice to hear from you. I am also unaware of the actual purpose of those campuses in Decentraland. However, one thing I could think of is to improve the publicity of their IRL campuses via those metaverse or virtual representations. On that note, I suggest contacting the owners of the campuses for more detailed information about their scenes/projects, and of course, please DYOR.",,
371040633072254976,keshintenten,03/06/2024 02:51 AM,many thanks for the information,,
371040633072254976,keshintenten,03/06/2024 02:51 AM,i would like to report today i received a dm message from a user i'm a little confused,,
1059889776657956894,_cicadaa_,03/06/2024 02:55 AM,"Hello, @Kenshin Playing PlayBit casino. Please note that the members of the support team will never DM you first. I see that you also reported the user on the appropriate channel, so please rest assured that your report will be taken care of accordingly. Thank you!",,
371040633072254976,keshintenten,03/06/2024 03:04 AM,i report the picture on the scam report,,
371040633072254976,keshintenten,03/06/2024 03:05 AM,very sadly to see these people sending dm to scam,,
309220060214460416,dr.aydin,03/06/2024 03:05 AM,hello,,
371040633072254976,keshintenten,03/06/2024 03:05 AM,hope to they not robbed anyone,,
1059889776657956894,_cicadaa_,03/06/2024 03:08 AM,"Indeed. I understand how you're feeling. However, please be guaranteed that we will do our best to keep this Discord server a safe place for all the users, so don't hesitate to report suspicious users from this community who pretend to be a part of the support team.",,
1059889776657956894,_cicadaa_,03/06/2024 03:09 AM,"Hey, @[COEX] Dr.AydÄ±n. Welcome to Decentraland's community server. ð",,
388053082837090304,hueppow,03/06/2024 04:21 AM,"Genesis Plaza lobby is still silent ð  theres no music or any sounds from the web and client. My volume setting are all ON

Any information on that?",,
733154078636507157,chrisnaav,03/06/2024 04:35 AM,Hello,,
1059889776657956894,_cicadaa_,03/06/2024 04:35 AM,"Hello, @Huepow. I just checked Genesis Plaza on my end, and all the audio elements are working just fine. Can you please confirm if you only experience this in Genesis Plaza? If you've been experiencing the problem in any scene in Decentraland, please consider checking your audio device and its driver. Ensure that your audio device drivers are updated, and check your PC's sound settings to confirm if the sound setting for your browser is enabled to the correct audio output device.",,
1059889776657956894,_cicadaa_,03/06/2024 04:36 AM,"Hey, @chrisnaav. ð  We're glad that you made it to Decentraland's community server.",,
733154078636507157,chrisnaav,03/06/2024 04:36 AM,How do I created my own mercyâ= Iâm new to this,,
733154078636507157,chrisnaav,03/06/2024 04:36 AM,Merch,,
1059889776657956894,_cicadaa_,03/06/2024 04:41 AM,"hi, @chrisnaav. You can create wearables and emotes on our platform by following the guidelines in this article: https://docs.decentraland.org/creator/wearables/creating-wearables/. If you have knowledge of utilizing a 3D computer graphics software tool like Blender and create 3D models using it, it'll be easy for you to create and publish collections on our platform. I hope this information helps.",,
